timestamp,capacity_percent,current_mA
2026-07-02 12:11:58,97,1292.00
2026-07-02 12:11:59,97,1292.00
2026-07-02 12:12:00,97,1258.00
2026-07-02 12:12:01,97,1258.00
2026-07-02 12:12:02,97,1258.00
2026-07-02 12:12:03,97,1258.00
2026-07-02 12:12:04,97,1258.00
2026-07-02 12:12:05,97,1258.00
2026-07-02 12:12:06,97,1258.00
2026-07-02 12:12:07,97,1258.00
2026-07-02 12:12:08,97,1258.00
2026-07-02 12:12:09,98,1258.00
2026-07-02 12:12:10,98,1258.00
2026-07-02 12:12:11,98,1258.00
2026-07-02 12:12:12,98,1258.00
2026-07-02 12:12:13,98,1258.00
2026-07-02 12:12:14,98,1258.00
2026-07-02 12:12:15,98,1258.00
2026-07-02 12:12:16,98,1258.00
2026-07-02 12:12:17,98,1258.00
2026-07-02 12:12:18,98,1258.00
2026-07-02 12:12:19,98,1258.00
2026-07-02 12:12:20,98,1258.00
2026-07-02 12:12:21,98,1258.00
2026-07-02 12:12:22,98,1258.00
2026-07-02 12:12:23,98,1258.00
2026-07-02 12:12:24,98,1258.00
2026-07-02 12:12:25,98,1258.00
2026-07-02 12:12:26,98,1258.00
2026-07-02 12:12:27,98,1258.00
2026-07-02 12:12:28,98,1258.00
2026-07-02 12:12:29,98,1258.00
2026-07-02 12:12:30,98,1258.00
2026-07-02 12:12:31,98,1258.00
2026-07-02 12:12:32,98,1258.00
2026-07-02 12:12:33,98,1258.00
2026-07-02 12:12:34,98,1258.00
2026-07-02 12:12:35,98,1258.00
2026-07-02 12:12:36,98,1258.00
2026-07-02 12:12:37,98,1258.00
2026-07-02 12:12:38,98,1258.00
2026-07-02 12:12:39,98,1258.00
2026-07-02 12:12:40,98,1258.00
2026-07-02 12:12:41,98,1258.00
2026-07-02 12:12:42,98,1258.00
2026-07-02 12:12:43,98,1258.00
2026-07-02 12:12:44,98,1258.00
2026-07-02 12:12:45,98,1258.00
2026-07-02 12:12:46,98,1258.00
2026-07-02 12:12:47,98,1258.00
2026-07-02 12:12:48,98,1258.00
2026-07-02 12:12:49,98,1258.00
2026-07-02 12:12:50,98,1258.00
2026-07-02 12:12:51,98,1258.00
2026-07-02 12:12:52,98,1258.00
2026-07-02 12:12:53,98,1258.00
2026-07-02 12:12:54,98,1258.00
2026-07-02 12:12:55,98,1258.00
2026-07-02 12:12:56,98,1258.00
2026-07-02 12:12:57,98,1258.00
2026-07-02 12:12:58,98,1258.00
2026-07-02 12:12:59,98,1258.00
2026-07-02 12:13:00,98,1258.00
2026-07-02 12:13:01,98,1258.00
2026-07-02 12:13:02,98,1258.00
2026-07-02 12:13:03,98,1258.00
2026-07-02 12:13:04,98,1258.00
2026-07-02 12:13:05,98,1258.00
2026-07-02 12:13:06,99,1258.00
2026-07-02 12:13:07,99,1258.00
2026-07-02 12:13:08,99,1258.00
2026-07-02 12:13:09,99,1224.00
2026-07-02 12:13:10,99,1224.00
2026-07-02 12:13:11,99,1224.00
2026-07-02 12:13:12,99,1224.00
2026-07-02 12:13:13,99,1224.00
2026-07-02 12:13:14,99,1224.00
2026-07-02 12:13:15,99,1224.00
2026-07-02 12:13:16,99,1224.00
2026-07-02 12:13:17,99,1224.00
2026-07-02 12:13:18,99,1224.00
2026-07-02 12:13:19,99,1224.00
2026-07-02 12:13:20,99,1224.00
2026-07-02 12:13:21,99,1224.00
2026-07-02 12:13:22,99,1224.00
2026-07-02 12:13:23,99,1224.00
2026-07-02 12:13:24,99,1224.00
2026-07-02 12:13:25,99,1224.00
2026-07-02 12:13:26,99,1224.00
2026-07-02 12:13:27,99,1224.00
2026-07-02 12:13:28,99,1224.00
2026-07-02 12:13:29,99,1224.00
2026-07-02 12:13:30,99,1224.00
2026-07-02 12:13:31,99,1224.00
2026-07-02 12:13:32,99,1224.00
2026-07-02 12:13:33,99,1224.00
2026-07-02 12:13:34,99,1224.00
2026-07-02 12:13:35,99,1224.00
2026-07-02 12:13:36,99,1224.00
2026-07-02 12:13:37,99,1224.00
2026-07-02 12:13:38,99,1224.00
2026-07-02 12:13:39,99,1224.00
2026-07-02 12:13:40,99,1224.00
2026-07-02 12:13:41,99,1224.00
2026-07-02 12:13:42,99,1224.00
2026-07-02 12:13:43,99,1224.00
2026-07-02 12:13:44,99,1224.00
2026-07-02 12:13:45,99,1224.00
2026-07-02 12:13:46,99,1224.00
2026-07-02 12:13:47,99,1224.00
2026-07-02 12:13:48,99,1224.00
2026-07-02 12:13:49,99,1224.00
2026-07-02 12:13:50,99,1224.00
2026-07-02 12:13:51,99,1224.00
2026-07-02 12:13:52,99,1224.00
2026-07-02 12:13:53,99,1190.00
2026-07-02 12:13:54,99,1190.00
2026-07-02 12:13:55,99,1190.00
2026-07-02 12:13:56,99,1190.00
2026-07-02 12:13:57,99,1190.00
2026-07-02 12:13:58,99,1190.00
2026-07-02 12:13:59,99,1190.00
2026-07-02 12:14:00,99,1190.00
2026-07-02 12:14:01,99,1190.00
2026-07-02 12:14:02,99,1190.00
2026-07-02 12:14:03,99,1190.00
2026-07-02 12:14:04,99,1190.00
2026-07-02 12:14:05,100,1190.00
2026-07-02 12:14:06,100,1190.00
2026-07-02 12:14:07,100,1190.00
2026-07-02 12:14:08,100,1190.00
2026-07-02 12:14:09,100,1190.00
2026-07-02 12:14:10,100,1190.00
2026-07-02 12:14:11,100,1190.00
2026-07-02 12:14:12,100,1190.00
2026-07-02 12:14:13,100,1190.00
2026-07-02 12:14:14,100,1190.00
2026-07-02 12:14:15,100,1190.00
2026-07-02 12:14:16,100,1190.00
2026-07-02 12:14:17,100,1190.00
2026-07-02 12:14:18,100,1190.00
2026-07-02 12:14:19,100,1190.00
2026-07-02 12:14:20,100,1190.00
2026-07-02 12:14:21,100,1190.00
2026-07-02 12:14:22,100,1190.00
2026-07-02 12:14:23,100,1190.00
2026-07-02 12:14:24,100,1190.00
2026-07-02 12:14:25,100,1190.00
2026-07-02 12:14:26,100,1190.00
2026-07-02 12:14:27,100,1156.00
2026-07-02 12:14:28,100,1156.00
2026-07-02 12:14:29,100,1156.00
2026-07-02 12:14:30,100,1156.00
2026-07-02 12:14:31,100,1156.00
2026-07-02 12:14:32,100,1156.00
2026-07-02 12:14:33,100,1156.00
2026-07-02 12:14:34,100,1156.00
2026-07-02 12:14:35,100,1156.00
2026-07-02 12:14:36,100,1156.00
2026-07-02 12:14:37,100,1156.00
2026-07-02 12:14:38,100,1156.00
2026-07-02 12:14:39,100,1156.00
2026-07-02 12:14:40,100,1156.00
2026-07-02 12:14:41,100,1156.00
2026-07-02 12:14:42,100,1156.00
2026-07-02 12:14:43,100,1156.00
2026-07-02 12:14:44,100,1156.00
2026-07-02 12:14:45,100,1156.00
2026-07-02 12:14:46,100,1156.00
2026-07-02 12:14:47,100,1156.00
2026-07-02 12:14:48,100,1156.00
2026-07-02 12:14:49,100,1156.00
2026-07-02 12:14:50,100,1156.00
2026-07-02 12:14:51,100,1156.00
2026-07-02 12:14:52,100,1156.00
2026-07-02 12:14:53,100,1156.00
2026-07-02 12:14:54,100,1156.00
2026-07-02 12:14:55,100,1156.00
2026-07-02 12:14:56,100,1156.00
2026-07-02 12:14:57,100,1156.00
2026-07-02 12:14:58,100,1156.00
2026-07-02 12:14:59,100,1156.00
2026-07-02 12:15:00,100,1156.00
2026-07-02 12:15:01,100,1156.00
2026-07-02 12:15:02,100,1156.00
2026-07-02 12:15:03,100,1156.00
2026-07-02 12:15:04,100,1156.00
2026-07-02 12:15:05,100,1156.00
2026-07-02 12:15:06,100,1156.00
2026-07-02 12:15:07,100,1156.00
2026-07-02 12:15:08,100,1156.00
2026-07-02 12:15:09,100,1156.00
2026-07-02 12:15:10,100,1156.00
2026-07-02 12:15:11,100,1156.00
2026-07-02 12:15:12,100,1156.00
2026-07-02 12:15:13,100,1156.00
2026-07-02 12:15:14,100,1156.00
2026-07-02 12:15:15,100,1156.00
2026-07-02 12:15:16,100,1156.00
2026-07-02 12:15:17,100,1156.00
2026-07-02 12:15:18,100,1156.00
2026-07-02 12:15:19,100,1156.00
2026-07-02 12:15:20,100,1156.00
2026-07-02 12:15:21,100,1156.00
2026-07-02 12:15:22,100,1156.00
2026-07-02 12:15:23,100,1156.00
2026-07-02 12:15:24,100,1156.00
2026-07-02 12:15:25,100,1156.00
2026-07-02 12:15:26,100,1156.00
2026-07-02 12:15:27,100,1156.00
2026-07-02 12:15:28,100,1156.00
2026-07-02 12:15:29,100,1156.00
2026-07-02 12:15:30,100,1156.00
2026-07-02 12:15:31,100,1122.00
2026-07-02 12:15:32,100,1122.00
2026-07-02 12:15:33,100,1122.00
2026-07-02 12:15:34,100,1122.00
2026-07-02 12:15:35,100,1122.00
2026-07-02 12:15:36,100,1122.00
2026-07-02 12:15:37,100,1122.00
2026-07-02 12:15:38,100,1122.00
2026-07-02 12:15:39,100,1122.00
2026-07-02 12:15:40,100,1122.00
2026-07-02 12:15:41,100,1122.00
2026-07-02 12:15:42,100,1122.00
2026-07-02 12:15:43,100,1122.00
2026-07-02 12:15:44,100,1122.00
2026-07-02 12:15:45,100,1122.00
2026-07-02 12:15:46,100,1122.00
2026-07-02 12:15:47,100,1122.00
2026-07-02 12:15:48,100,1122.00
2026-07-02 12:15:49,100,1122.00
2026-07-02 12:15:50,100,1122.00
2026-07-02 12:15:51,100,1122.00
2026-07-02 12:15:52,100,1122.00
2026-07-02 12:15:53,100,1122.00
2026-07-02 12:15:54,100,1122.00
2026-07-02 12:15:55,100,1122.00
2026-07-02 12:15:56,100,1122.00
2026-07-02 12:15:57,100,1122.00
2026-07-02 12:15:58,100,1122.00
2026-07-02 12:15:59,100,1122.00
2026-07-02 12:16:00,100,1122.00
